chapter;kana;kanji;furigana;romaji;traduction;sampleKanji;sampleKana;sampleTraduction;type;subGroup;group;jlpt;tags
3;うち;家・内;家[いえ]・ 内[ない];uchi;maison, chez soi;家[うち]に 帰[かえ]って 妹[いもうと]に 電話[でんわ]しました;うちに かえって いもうとに でんわしました;"Je suis rentré chez moi et j&#x27;ai appelé ma petite sœur.";(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
3;いくら;幾ら;幾[いく]ら;ikura;combien ? (prix);いくら 呼[よ]んでも 彼[かれ]は 返事[へんじ]をしなかったわ;いくら よんでも かれは へんじをしなかったわ;"Peu importe combien de fois j&#x27;ai appelé, il n&#x27;a pas répondu.";(adv) 副詞[ふくし];Adverbes interrogatifs et exclamatifs;Commun;5;Chapitre_03 Mots_Invariables N5
3;あそこ;彼処;彼処[あそこ];asoko;"là-bas (loin du locuteur et de l&#x27;interlocuteur)";あそこから 人[ひと]が 見[み]えた;あそこから ひとが みえた;"J&#x27;ai vu une personne de là-bas.";(Pronom) 代名詞[だいめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
3;あちら / かなた;彼方;彼方[かなた];achira / kanata;ce côté-là (là-bas) (2 options);飛行機[ひこうき]が 空[そら]のかなたに 飛[と]んで 行[い]った;ひこうきが そらのかなたに とんで いった;"L&#x27;avion volait haut dans le ciel.";(Pronom) 代名詞[だいめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
3;きょうしつ;教室;教室[きょうしつ];kyōshitsu;salle de classe;"私[わたし]の &lt;b&gt;教室[きょうしつ]&lt;/b&gt;は３ 階[かい]にあります";わたしの きょうしつは３ かいにあります;Ma salle de classe est au troisième étage.;(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;X;Chapitre_03 Noms NX
3;こちら;此方;此[此] 方[かた];kochira;par ici, en ce qui me concerne;受付[うけつけ]はこちらです;うけつけはこちらです;La réception est par ici.;(Nom) 普通名詞[ふつうめいし];Idées Abstraites;Commun;5;Chapitre_03 N5 Noms
3;すみません;済みません;済[す]みません;sumimasen;Excusez-moi;;;;(Expression) 表現[ひょうげん];;Expression;5;Chapitre_03 Expressions N5
3;ひゃく;百;百[ひゃく];hyaku;100;;;;;;Other;5;Chapitre_03 Classificateurs N5
3;じどうはんばいき;自動販売機;自動[じどう] 販売[はんばい] 機[き];jidōhanbaiki;distributeur automatique;この 自動販売機[じどうはんばいき]は 空[そら]です;この じどうはんばいきは そらです;Ce distributeur automatique est vide.;(Nom) 普通名詞[ふつうめいし];Objets;Commun;X;Chapitre_03 Noms NX
3;へや;部屋;部屋[へや];heya;chambre;"私[わたし]の &lt;b&gt;部屋[へや]&lt;/b&gt;は２ 階[かい]にあります";わたしの へやは２ かいにあります;Ma chambre est au deuxième étage.;(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
3;かいだん;階段;階段[かいだん];kaidan;escaliers;"私[わたし]たちは 駅[えき]の &lt;b&gt;階段[かいだん]&lt;/b&gt;を 登[のぼ]りました";わたしたちは えきの かいだんを のぼりました;Nous avons monté les escaliers de la gare.;(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
3;でんわ;電話;電話[でんわ];denwa;téléphone;"あとで &lt;b&gt;電話[でんわ]&lt;/b&gt;します";あとで でんわします;"Je t&#x27;appellerai plus tard.";(Nom) 普通名詞[ふつうめいし];Objets;Commun;5;Chapitre_03 N5 Noms
3;くつ;靴;靴[くつ];kutsu;chaussures;"&lt;b&gt;靴[くつ]&lt;/b&gt;が 汚[きた]いです";くつが きたいです;Mes chaussures sont sales.;(Nom) 普通名詞[ふつうめいし];Objets;Commun;5;Chapitre_03 N5 Noms
3;しょくどう;食堂;食堂[しょくどう];shokudō;salle à manger, cafeteria;"大学[だいがく]の &lt;b&gt;食堂[しょくどう]&lt;/b&gt;は 安[やす]い";だいがくの しょくどうは やすい;"La cafétéria de l&#x27;université est bon marché.";(Nom) 普通名詞[ふつうめいし];Bâtiments, pièces, lieu;Commun;5;Chapitre_03 N5 Noms
